5.3.2.1	E-UTRAN Initial Attach
	For a RLOS Attach, the MME applies the parameters from MME RLOS Configuration Data for the RLOS default bearer establishment performed in this step and any potentially stored IMSI related subscription data are ignored by the MME.
	If the UE performs Initial or Handover Attach via a CSG cell and there is no subscription for that CSG or the CSG subscription is expired the MME shall reject the Attach Request with an appropriate cause. If the UE has this CSG ID and associated PLMN on its Allowed CSG list the UE shall remove the CSG ID and associated PLMN from the list when receiving this reject cause.
	If a subscribed PDN address is allocated for the UE for this APN, the PDN subscription context contains the UE's IPv4 address and/or the IPv6 prefix and optionally the PDN GW identity. If the PDN subscription context contains a subscribed IPv4 address and/or IPv6 prefix, the MME indicates it in the PDN address. For Request Type indicating "Initial request", if the UE does not provide an APN, the MME shall use the PDN GW corresponding to the default APN for default bearer activation. If the UE provides an APN, this APN shall be employed for default bearer activation. For Request Type indicating "Handover", if the UE provides an APN, the MME shall use the PDN GW corresponding to the provided APN for default bearer activation, If the UE does not provide an APN, and the subscription context from HSS contains a PDN GW identity corresponding to the default APN, the MME shall use the PDN GW corresponding to the default APN for default bearer activation. The case where the Request Type indicates "Handover" and the UE does not provide an APN, and the subscription context from HSS does not contain a PDN GW identity corresponding to the default APN constitutes an error case. If the Request Type indicates "Initial request" and the selected PDN subscription context contains no PDN GW identity the new MME selects a PDN GW as described in clause 4.3.8.1 on PDN GW selection function (3GPP accesses). If the PDN subscription context contains a dynamically allocated PDN GW identity and the Request Type does not indicate "Handover" the MME may select a new PDN GW as described in clause PDN GW selection function, e.g. to allocate a PDN GW that allows for more efficient routing.
	For initial and handover Emergency Attach the MME uses the PDN GW Selection function defined in clause 4.3.12.4 to select a PDN GW.
	For initial RLOS Attach, the MME uses the PDN GW Selection function defined in clause 4.3.12a.4 to select a PDN GW.
	If the subscription context does not indicate that the APN is for a PDN connection to an SCEF, the new MME selects a Serving GW as described in clause 4.3.8.2 on Serving GW selection function and allocates an EPS Bearer Identity for the Default Bearer associated with the UE. Then it sends a Create Session Request (IMSI, MSISDN, MME TEID for control plane, PDN GW address, PDN Address, APN, RAT type, LTE-M RAT type reporting to PGW flag, Default EPS Bearer QoS, PDN Type, APN-AMBR, EPS Bearer Identity, Protocol Configuration Options, Handover Indication, ME Identity (IMEISV), User Location Information (ECGI and TAI), UE Time Zone, User CSG Information, MS Info Change Reporting support indication, Selection Mode, Charging Characteristics, Trace Reference, Trace Type, Trigger Id, OMC Identity, Maximum APN Restriction, Dual Address Bearer Flag, the Protocol Type over S5/S8, Serving Network, APN Rate Control Status, Disaster Roaming service in EPS indication) message to the selected Serving GW. If Control Plane CIoT EPS Optimisation applies, then the MME shall also indicate S11-U tunnelling of NAS user data and send its own S11-U IP address and MME DL TEID for DL data forwarding by the SGW. User CSG Information includes CSG ID, access mode and CSG membership indication.
	For PDN type "non-IP" when Control Plane CIoT EPS Optimisations are enabled for the UE, if APN subscription data indicate a SCEF connection needs to be used, then the MME allocates an EPS Bearer Identity for the Default Bearer associated with the UE and establishes a connection to the SCEF address indicated in subscription data as per TS 23.682 [74] and the steps 12,13,14,15,16 are not executed. The rest of the interactions with the UE apply as specified below.
	If the MME determines the PDN connection shall only use the Control Plane CIoT EPS Optimisation, the MME shall include a Control Plane Only PDN Connection Indicator in Create Session Request.
	If the Request Type indicates "Emergency" or "RLOS", Maximum APN restriction control shall not be performed.
	For emergency attached or RLOS attached UEs IMSI is included if available and if the IMSI cannot be authenticated then the IMSI shall be marked as unauthenticated.
	The RAT type is provided in this message for the later PCC decision. The RAT type shall distinguish between NB-IoT, LTE-M and WB-E-UTRA RAT types as specified in clause 4.3.5.3. The subscribed APN-AMBR for the APN is also provided in this message. The MSISDN is included if provided in the subscription data from the HSS. Handover Indication is included if the Request Type indicates handover. Selection Mode indicates whether a subscribed APN was selected, or a non-subscribed APN sent by the UE was selected. Charging Characteristics indicates which kind of charging the bearer context is liable for. The MME may change the requested PDN type according to the subscription data for this APN as described in clause 5.3.1.1. The MME shall set the Dual Address Bearer Flag when the PDN type is set to IPv4v6 and all SGSNs which the UE may be handed over to are Release 8 or above supporting dual addressing, which is determined based on node pre-configuration by the operator. The Protocol Type over S5/S8 is provided to Serving GW which protocol should be used over S5/S8 interface.
	The charging characteristics for the PS subscription and individually subscribed APNs as well as the way of handling Charging Characteristics and whether to send them or not to the P-GW is defined in TS 32.251 [44]. The MME shall include Trace Reference, Trace Type, Trigger Id, and OMC Identity if S-GW and/or P-GW trace is activated. The MME shall copy Trace Reference, Trace Type, and OMC Identity from the trace information received from the HLR or OMC.
	The Maximum APN Restriction denotes the most stringent restriction as required by any already active bearer context. If there are no already active bearer contexts, this value is set to the least restrictive type (see clause 15.4 of TS 23.060 [7]). If the P-GW receives the Maximum APN Restriction, then the P-GW shall check if the Maximum APN Restriction value does not conflict with the APN Restriction value associated with this bearer context request. If there is no conflict the request shall be allowed, otherwise the request shall be rejected with sending an appropriate error cause to the UE.
	If the MME requires the eNodeB to check whether the UE radio capabilities are compatible with the network configuration (e.g. whether the SRVCC or frequency support by the UE matches that of the network) to be able to set the IMS voice over PS Session Supported Indication (see clause 4.3.5.8), then the MME may send a UE Radio Capability Match Request to the eNodeB as defined in clause 5.3.14.
	The MME includes the latest APN Rate Control status if it has stored it.
	Based on UE and Serving GW capability of supporting MT-EDT, Communication Pattern parameters or local policy, the MME may indicate to Serving GW that MT-EDT is applicable for the PDN connection.
	For a Disaster Roaming Attach, the MME may provide the Disaster Roaming service in EPS indication as specified in clause 4.14. If Disaster Roaming service in EPS indication is received, the Serving GW stores the indication in EPS bearer context.
13.	The Serving GW creates a new entry in its EPS Bearer table and sends a Create Session Request (IMSI, MSISDN, APN, Serving GW Address for the user plane, Serving GW TEID of the user plane, Serving GW TEID of the control plane, RAT type, Default EPS Bearer QoS, PDN Type, PDN Address, subscribed APN-AMBR, EPS Bearer Identity, Protocol Configuration Options, Handover Indication, ME Identity, User Location Information (ECGI), UE Time Zone, User CSG Information, MS Info Change Reporting support indication, PDN Charging Pause Support indication, Selection Mode, Charging Characteristics, Trace Reference, Trace Type, Trigger Id, OMC Identity, Maximum APN Restriction, Dual Address Bearer Flag, Serving Network, APN Rate Control Status, Disaster Roaming service in EPS indication) message to the PDN GW indicated by the PDN GW address received in the previous step. After this step, the Serving GW buffers any downlink packets it may receive from the PDN GW without sending a Downlink Data Notification message to the MME until it receives the Modify Bearer Request message in step 23 below. The MSISDN is included if received from the MME. The Disaster Roaming service in EPS indication is included if the indication is received from the MME.
	If the Serving GW has received the Control Plane Only PDN Connection Indicator in step 12, the Serving GW informs the PDN GW this information in Create Session Request. The Serving GW and PDN GW shall indicate the use of CP only on their CDRs.
	PDN GWs shall not perform any checks of Maximum APN Restriction if Create Session Request includes the emergency APN or RLOS APN.
	For emergency attached or RLOS attached UEs IMSI is included if available and if the IMSI cannot be authenticated then the IMSI shall be marked as unauthenticated.
	In the case of handover attach, and if the PDN GW detects that the 3GPP PS Data Off UE Status is active, the PDN GW shall indicate this status to the charging system for offline and online charging.
	If Disaster Roaming service in EPS indication is received, the PDN GW stores the indication in EPS bearer context and includes the indication in charging data. The PDN GW may also apply policy and charging control based on the indication according to roaming agreement.
14.	If dynamic PCC is deployed and the Handover Indication is not present, the PDN GW performs an IP-CAN Session Establishment procedure as defined in TS 23.203 [6], and thereby obtains the default PCC rules for the UE. If the UE is accessing over WB-E-UTRA, this may lead to the establishment of a number of dedicated bearers following the procedures defined in clause 5.4.1 in association with the establishment of the default bearer, which is described in Annex F.
	The IMSI, APN, UE IP address, User Location Information (ECGI), UE Time Zone, Serving Network, RAT type, APN-AMBR, Default EPS Bearer QoS, ETFTU (if ETFTU is not provided it means UE and/or the PDN GW does not support the extended TFT filter format), Disaster Roaming service in EPS indication are provided to the PCRF by the PDN GW if received by the previous message. The User Location Information and UE Time Zone are used for location based charging. For emergency attached or RLOS attached UEs which are unauthenticated the PDN GW provides the IMEI as the UE Identity instead of IMSI, to the PCRF. If the PCRF decides that the PDN connection may use the extended TFT filter format, it shall return the ETFTN indicator to the PDN GW for inclusion in the protocol Configuration Options returned to the UE.
	The PCRF may modify the APN-AMBR and the QoS parameters (QCI and ARP) associated with the default bearer in the response to the PDN GW as defined in TS 23.203 [6].
	If the PCC is configured to support emergency services and if dynamic PCC is deployed, the PCRF, based on the emergency APN, sets the ARP of the PCC rules to a value that is reserved for emergency services and the authorization of dynamic PCC rules as described in of TS 23.203 [6]. If dynamic PCC is not deployed, the PDN GW uses the ARP of the default emergency EPS bearer for any potentially initiated dedicated emergency EPS bearer. The P-GW determines that emergency services are requested based on the emergency APN received in Create Session Request message.
	If the PCC is configured to support Restricted Local Operator Services and if dynamic PCC is deployed, the PCRF, based on the RLOS APN, sets the ARP of the PCC rules to a value based on operator policy and the authorization of dynamic PCC rules as described in of TS 23.203 [6].
NOTE 11:	While the PDN GW/PCEF may be configured to activate predefined PCC rules for the default bearer, the interaction with the PCRF is still required to provide e.g. the UE IP address information to the PCRF.
NOTE 12:	If the IP address is not available when the PDN GW performs the IP-CAN Session Establishment procedure with the PCRF, the PDN GW initiates an IP-CAN Session Modification procedure to inform the PCRF about an allocated IP address as soon as the address is available. In this version of the specification, this is applicable only to IPv4 address allocation.
	If dynamic PCC is deployed and the Handover Indication is present, the PDN GW executes a PCEF Initiated IP-CAN Session Modification procedure with the PCRF as specified in TS 23.203 [6] to report the new IP-CAN type. Depending on the active PCC rules, the establishment of dedicated bearers for the UE may be required. The establishment of those bearers shall take place in combination with the default bearer activation as described in Annex F. This procedure can continue without waiting for a PCRF response. If changes to the active PCC rules are required, the PCRF may provide them after the handover procedure is finished.
	In both cases (Handover Indication is present or not), if dynamic PCC is not deployed, the PDN GW may apply local QoS policy. If the UE is accessing over WB-E-UTRA, this may lead to the establishment of a number of dedicated bearers for the UE following the procedures defined in clause 5.4.1 in combination with the establishment of the default bearer, which is described in Annex F.
	If the CSG information reporting triggers are received from the PCRF, the PDN GW should set the CSG Information Reporting Action IE accordingly.
	If 3GPP PS Data Off status is received in the PCO from the UE and PDN GW supports 3GPP PS Data Off, the PDN GW shall provide the 3GPP PS Data Off status to the PCRF. If the PCRF supports 3GPP PS Data Off, it shall return 3GPP PS Data Off support to the PDN GW for inclusion in the PCO returned to the UE.
	The additional behaviour of the PDN GW for 3GPP PS Data Off is defined in TS 23.203 [6].
	If received, the PDN GW may take the APN Rate Control Status into account when encoding the APN Rate Control parameters in Protocol Configuration Options and when enforcing the APN Rate Control as described in clause 4.7.7.3.
15.	The P-GW creates a new entry in its EPS bearer context table and generates a Charging Id for the Default Bearer. The new entry allows the P-GW to route user plane PDUs between the S-GW and the packet data network, and to start charging. The way the P-GW handles Charging Characteristics that it may have received is defined in TS 32.251 [44].
	The PDN GW returns a Create Session Response (PDN GW Address for the user plane, PDN GW TEID of the user plane, PDN GW TEID of the control plane, PDN Type, PDN Address, EPS Bearer Identity, EPS Bearer QoS, Protocol Configuration Options, Charging Id, Prohibit Payload Compression, APN Restriction, Cause, MS Info Change Reporting Action (Start) (if the PDN GW decides to receive UE's location information during the session), CSG Information Reporting Action (Start) (if the PDN GW decides to receive UE's User CSG information during the session), Presence Reporting Area Action (if the PDN GW decides to receive notifications about a change of UE presence in Presence Reporting Area), PDN Charging Pause Enabled indication (if PDN GW has chosen to enable the function), APN-AMBR, Delay Tolerant Connection) message to the Serving GW.
	The PDN GW takes into account the received PDN type, the Dual Address Bearer Flag and the policies of operator when the PDN GW selects the PDN type to be used as follows. If the received PDN type is IPv4v6 and both IPv4 and IPv6 addressing is possible in the PDN but the Dual Address Bearer Flag is not set, or only single IP version addressing for this APN is possible in the PDN, the PDN GW selects a single IP version (either IPv4 or IPv6). If the received PDN type is IPv4 or IPv6 or "Non-IP" or "Ethernet", the PDN GW uses the received PDN type if it is supported in the PDN, otherwise an appropriate error cause will be returned. For IPv4, IPv6 and IPv4v6, the PDN GW allocates a PDN Address according to the selected PDN type. If the PDN GW has selected a PDN type different from the received PDN Type, the PDN GW indicates together with the PDN type IE a reason cause to the UE why the PDN type has been modified, as described in clause 5.3.1.1. The PDN GW shall either accept or reject (but not modify) the PDN type if the PDN type is set to "Non-IP" or "Ethernet". PDN Address may contain an IPv4 address for IPv4 and/or an IPv6 prefix and an Interface Identifier, or be omitted for PDN types "Non-IP" and "Ethernet". If the PDN has been configured by the operator so that the PDN addresses for the requested APN shall be allocated by usage of DHCPv4 only, or if the PDN GW allows the UE to use DHCPv4 for address allocation according to the Address Allocation Preference received from the UE, the PDN Address shall be set to 0.0.0.0, indicating that the IPv4 PDN address shall be negotiated by the UE with DHCPv4 after completion of the Default Bearer Activation procedure. For external PDN addressing for IPv6, the PDN GW obtains the IPv6 prefix from the external PDN using either RADIUS or Diameter client function. In the PDN Address field of the Create Session Response, the PDN GW includes the Interface Identifier and IPv6 prefix. The PDN GW sends Router Advertisement to the UE after default bearer establishment with the IPv6 prefix information for all cases.
	If the PDN address is contained in the Create Session Request, the PDN GW shall allocate the IPv4 address and/or IPv6 prefix contained in the PDN address to the UE. The IP address allocation details are described in clause 5.3.1 on "IP Address Allocation". The PDN GW derives the BCM based on the NRSU and operator policy. The PDN GW derives whether the extended TFT filter format is to be used based on the ETFTU, ETFTN received from the PCRF and operator policy. Protocol Configuration Options contains the BCM, ETFTN as well as optional PDN parameters that the P-GW may transfer to the UE. These optional PDN parameters may be requested by the UE, or may be sent unsolicited by the P-GW. Protocol Configuration Options are sent transparently through the MME.
	The PDN GW includes a Delay Tolerant Connection indication if the PDN GW supports receiving a rejection cause from the SGW indicating that the UE is temporarily not reachable due to power saving and holding mobile terminated procedures, until the PDN GW receives a message indicating that the UE is available for end to end signalling.
	When the Handover Indication is present, the PDN GW does not yet send downlink packets to the S-GW; the downlink path is to be switched at step 23a.
	If the PDN GW is an L-GW, it does not forward downlink packets to the S-GW. The packets will only be forwarded to the HeNB at step 20 via the direct user plane path.
	If the 3GPP PS Data Off UE Status was present in the Create Session Request PCO and the network supports 3GPP PS Data Off feature, the PDN GW shall include the 3GPP PS Data Off Support Indication in the Create Session Response PCO.
16.	The Serving GW returns a Create Session Response (PDN Type, PDN Address, Serving GW address for User Plane, Serving GW TEID User Plane, Serving GW TEID for control plane, EPS Bearer Identity, EPS Bearer QoS, PDN GW addresses and TEIDs (GTP-based S5/S8) or GRE keys (PMIP-based S5/S8) at the PDN GW(s) for uplink traffic, Protocol Configuration Options, Prohibit Payload Compression, APN Restriction, Cause, MS Info Change Reporting Action (Start), Presence Reporting Area Action, CSG Information Reporting Action (Start), APN-AMBR, Delay Tolerant Connection) message to the new MME.
	If Control Plane CIoT EPS Optimisation applies, and if the MME does not include Control Plane Only PDN Connection Indicator in the Create Session Request:
-	If separation of S11-U from S1-U is required, the Serving GW shall include the Serving GW IP address and TEID for S11-U and additionally the Serving GW IP address and TEID for S1-U in Create Session Response.
-	Otherwise, if separation of S11-U from S1-U is not required, the Serving GW includes the Serving GW IP address and TEID for S11-U in Create Session Response.
17.	If an APN Restriction is received, then the MME shall store this value for the Bearer Context and the MME shall check this received value with the stored value for the Maximum APN Restriction to ensure there are no conflicts between values. If the Bearer Context is accepted, the MME shall determine a (new) value for the Maximum APN Restriction. If there is no previously stored value for Maximum APN Restriction, then the Maximum APN Restriction shall be set to the value of the received APN Restriction. MME shall not deactivate bearer(s) with emergency ARP, if present, to maintain valid APN restriction combination.
	The P-GW shall ignore Maximum APN restriction if the request includes the Emergency APN.
	If the MS Info Change Reporting Action (Start) and/or the CSG Information Reporting Action (Start) are received for this bearer context, then the MME shall store this for the bearer context and the MME shall report to that P-GW via the S-GW whenever a UE's location and/or User CSG information change occurs that meets the P-GW request, as described in clause 15.1.1a of TS 23.060 [7]. If Presence Reporting Area Action is received for this bearer context, the MME shall store this information for the bearer context and shall report to that P-GW via the S-GW whenever a change of UE presence in a Presence Reporting Area is detected, as described in clause 5.9.2.2.
	The MME determines the UE AMBR to be used by the eNodeB based on the subscribed UE-AMBR and the APN-AMBR for the default APN, see clause 4.7.3.
	For emergency attach or RLOS attach the MME determines the UE-AMBR to be used by the eNodeB from the APN AMBR received from the S-GW.
	If new MME hasn't received, from Step 12, Voice Support Match Indicator for the UE from the eNodeB then, based on implementation, the MME may set IMS Voice over PS session supported Indication and update it at a later stage.
	The new MME sends an Attach Accept (GUTI, TAI List, Session Management Request (APN, PDN Type, PDN Address, EPS Bearer Identity, Protocol Configuration Options, Header Compression Configuration, Control Plane Only Indicator, Connection Release Supported, Paging Cause Indication for Voice Service Supported, Reject Paging Request Supported, Paging Restriction Supported, Paging Timing Collision Control Supported), NAS sequence number, NAS-MAC, IMS Voice over PS session supported Indication, Emergency Service Support indicator, LCS Support Indication, Supported Network Behaviour, Service Gap Time, Enhanced Coverage Restricted, Indication for support of 15 EPS bearers per UE, PLMN-assigned UE Radio Capability ID, indication for PLMN-assigned UE Radio Capability ID deletion, Accepted IMSI Offset, Forbidden TAI(s), Enhanced Discontinuous Coverage Support, Return To Coverage Notification Not Required, Maximum Time Offset, Start of Unavailability Period, Unavailability Period Duration, Time Reference Information Distribution Indication, list of PLMN(s) to be used in Disaster Condition, Disaster Roaming wait range information, Disaster Return wait range information) message to the eNodeB. GUTI is included if the new MME allocates a new GUTI. PDN Type and PDN Address are omitted if the Attach Request (step 1) did not contain an ESM message container. The MME indicates the CIoT EPS Optimisations it accepts in the Supported Network Behaviour information as defined in clause 4.3.5.10. Service Gap Time is included if Service Gap Time is present in the subscription information (step 11) and the UE has indicated UE Service Gap Control Capability. This message is contained in an S1_MME control message Initial Context Setup Request, unless the MME has selected to use the Control Plane CIoT EPS Optimisation, or, the UE did not include the ESM message container in the Attach Request (step 1), in which case an S1-AP Downlink NAS transport message is used. The S1-AP Initial Context Setup Request message also includes the AS security context information for the UE, the Handover Restriction List, the EPS Bearer QoS, the UE-AMBR, EPS Bearer Identity, as well as the TEID at the Serving GW used for user plane and the address of the Serving GW for user plane and whether User Plane CIoT EPS Optimisation is allowed for the UE. If the PDN type is set to "Non-IP" the MME includes it in the S1-AP Initial Context Setup Request so that the eNodeB disables header compression. If the PDN type is set to "Ethernet" the MME includes it in the S1-AP Initial Context Setup Request so that any eNodeB header compression functionality can act appropriately. In addition, if the PDN connection is established for Local IP Access, the corresponding S1 Initial Context Setup Request message includes a Correlation ID for enabling the direct user plane path between the HeNB and the L-GW. If the PDN connection is established for SIPTO at the Local Network with L-GW function collocated with the (H)eNB, the corresponding S1-AP Initial Context Setup Request message includes a SIPTO Correlation ID for enabling the direct user plane path between the (H)eNB and the L-GW. LIPA and SIPTO do not apply to Control Plane CIoT EPS Optimisation.
NOTE 13:	In this release of the 3GPP specification the Correlation ID and SIPTO Correlation ID is set equal to the user plane PDN GW TEID (GTP-based S5) or GRE key (PMIP-based S5) that the MME has received in step 16.
	For a Disaster Roaming Attach, the MME allocates the TAI list limited to the area with Disaster Condition as specified in clause 4.14.
	If the UE and MME supports Disaster Roaming service in EPS, the MME may include the "list of PLMN(s) to be used in Disaster Condition", Disaster Roaming wait range information and Disaster Return wait range information as specified in clause 4.14.
	If Control Plane CIoT EPS Optimisation applies for an IP PDN connection, and the UE has sent in the Attach Request the Header Compression Configuration, and the MME supports the header compression parameters, the MME shall include the Header Compression Configuration in the PDN Connectivity Accept message. The MME also binds the uplink and downlink ROHC channels to support header compression feedback signalling. If the UE has included header compression context setup parameters in Header Compression Configuration in the Attach Request, the MME may acknowledge the header compression context setup parameters. If the ROHC context is not established during the attach procedure for the PDN connection, before using the compressed format for sending the data, the UE and the MME need to establish the ROHC context with ROHC IR packet based on Header Compression Configuration.
	If the MME based on local policy determines the PDN connection shall only use the Control Plane CIoT EPS Optimisation, the MME shall include a Control Plane Only Indicator in the Session Management Request. For PDN connections with an SCEF, the MME shall always include the Control Plane Only Indicator. A UE receiving the Control Plane Only Indicator, for a PDN connection shall only use the Control Plane CIoT EPS Optimisation for this PDN connection.
	If the ESM container was not included in the Attach Request in step 1, then the Attach Accept message shall not include PDN related parameters, and the Downlink NAS transfer S1-AP message shall not include Access stratum context related information but may include CSG related information.
	If the attach type is not set to "Emergency", and the ESM container was included in Attach Request in step 1, and the UE indicated support of Attach without PDN Connection in the Attach Request, and the MME supports Attach without PDN Connection, and PDN connection restriction is set in subscriber data, then the MME shall discard the ESM container in the Attach Request message, and shall not include PDN related parameters in the Attach Accept, but may include CSG related information.
	In the Attach Accept message, the MME does not include the IPv6 prefix within the PDN Address. The MME includes the EPS Bearer QoS parameter QCI and APN-AMBR into the Session Management Request. Furthermore, if the UE has UTRAN or GERAN capabilities and the network supports mobility to UTRAN or GERAN, the MME uses the EPS bearer QoS information to derive the corresponding PDP context parameters QoS Negotiated (R99 QoS profile), Radio Priority, Packet Flow Id and TI and includes them in the Session Management Request. If the UE indicated in the UE Network Capability it does not support BSS packet flow procedures, then the MME shall not include the Packet Flow Id. Handover Restriction List is described in clause 4.3.5.7 "Mobility Restrictions". The MME sets the IMS Voice over PS session supported Indication as described in clause 4.3.5.8. LCS Support Indication indicates whether the network supports the EPC-MO-LR and/or CS-MO-LR as described in TS 23.271 [57]. The MME may include an indication whether the traffic of this PDN Connection is allowed to be offloaded to WLAN, as described in clause 4.3.23. Indication for support of 15 EPS bearers per UE indicates the network support for up to 15 EPS bearers per UE as defined in clause 4.12.
	If the UE initiates the Attach procedure at a hybrid cell, the MME shall check whether the CSG ID is contained in the CSG subscription and is not expired. The MME shall send an indication whether the UE is a CSG member to the RAN along with the S1-MME control message. Based on this information, the RAN may perform differentiated treatment for CSG and non-CSG members.
	If the MME or PDN GW has changed the PDN Type, an appropriate reason cause shall be returned to the UE as described in clause 5.3.1.1. If the UE has indicated PDN type "Non-IP" or "Ethernet", the MME and PDN GW shall not change PDN type.
	For an emergency attached UE, i.e. for UEs that have only emergency EPS bearers established, there is no AS security context information included in the S1 control messages and there is no NAS level security when the UE cannot be authenticated. The Emergency Service Support indicator informs the UE that Emergency bearer services are supported, i.e. the UE is allowed to request PDN connectivity for emergency services.
	For RLOS attached UEs, i.e. for UEs that have only RLOS PDN connection established, there is no AS security context information included in the S1 control messages and there is no NAS level security when the UE cannot be successfully authenticated.
	If the UE included extended idle mode DRX parameters information element, the MME includes extended idle mode DRX parameters information element if it decides to enable extended idle mode DRX with Paging Time Window length assigned considering Subscribed Paging Time Window (if available) and the local policy. Additionally, for a UE using an eNodeB that provides discontinuous coverage (e.g. for satellite access with discontinuous coverage), the MME may consider the use of discontinuous coverage as described in clause 4.13.8.2 when determining extended idle mode DRX parameters.
	If the UE provided the UE paging probability information in Step 1, the MME takes it into account when generating the WUS Assistance Information. If the MME has determined WUS Assistance Information for the UE, the MME shall send the WUS Assistance Information to the UE (see TS 36.300 [5]).
	If the UE included support for restriction of use of Enhanced Coverage in step 1, the MME sends Enhanced Coverage Restricted parameter to the eNodeB in S1-AP Initial Context Set-up Request message. MME also sends Enhanced Coverage Restricted parameter to the UE in the Attach Accept message.
	If the UE has indicated support for dual connectivity with NR in the Attach Request and the UE is not allowed to use NR as Secondary RAT, the MME indicates that to the UE in the Attach Accept message.
	If RACS is supported in the MME and MME has received UE Radio Capability ID earlier in this procedure, it signals the UE Radio Capability ID to the eNodeB in S1-AP Initial Context Set-up Request message. If the eNodeB does not have mapping between the specific UE Radio Capability ID and the UE radio capabilities, it shall use the procedure described in TS 36.413 [36] to retrieve the mapping from the MME.
	When the UE supports RACS, and the MME needs to configure the UE with a UE Radio Capability ID, and the MME already has the UE radio capabilities for the UE, the MME may provide the UE with the UE Radio Capability ID for the UE radio capabilities the UCMF returns to the MME for this UE.
	If MME has authorized the UE's IAB operation in step 11 based on the IAB-Operation Allowed indication, it shall include an "IAB Authorized" indication in the S1-AP Initial Context Set-up Request message to the eNodeB.
	If the UE had included a UE Specific DRX parameter for NB-IoT in the Attach Request, the MME includes the Accepted NB-IoT DRX parameter.
	If the UE provided a Requested IMSI Offset in step 1, but the network prefers a different value, the MME provides the UE with an Accepted IMSI Offset different from the one provided in step 1. Otherwise the value of the Accepted IMSI Offset the MME sends is the value of the Requested IMSI Offset sent by the UE in step 1. The MME stores the value of the alternative IMSI derived from the Accepted IMSI Offset (see clause 4.3.33) provided to the UE in the UE context.
	If a Multi-USIM mode UE does not provide a Requested IMSI Offset in step 1, the MME erases any Alternative IMSI value in the UE context.
	If the Multi-USIM UE has indicated one or more Multi-USIM specific capabilities are supported in the UE Core Network Capability in step 1, the MME shall indicate whether the corresponding one or more Multi-USIM specific features described in clause 4.3.33 are supported based on network capability and preference by the network (i.e. based on local network policy) by providing one or more of the Connection Release Supported, Paging Cause Indication for Voice Service Supported, Reject Paging Request Supported, Paging Restriction Supported and Paging Timing Collision Control Supported indications. The MME shall only indicate Paging Restriction Supported together with either Connection Release Supported or Reject Paging Request Supported. The UE shall only use Multi-USIM specific features that the MME indicated as being supported. In the case of Emergency Attach, the MME shall not indicate support for any Multi-USIM feature to the UE.
	If the MME receives multiple TAIs from E-UTRAN in step 2 and determines that some, but not all, TAIs in the received list of TAIs are forbidden by subscription or by operator policy, the MME shall include the forbidden TAI(s) in the Attach Accept message.
	If both UE and network support discontinuous coverage, the MME provides the Enhanced Discontinuous Coverage Support indication as described in clause 4.13.8.1. The MME may provide Start of Unavailability Period and/or Unavailability Period Duration to UE in the Attach Accept message as described in clause 4.13.8.2.
	For a UE using a eNodeB that provides discontinuous coverage (e.g. for satellite access with discontinuous coverage), the MME may provide Return To Coverage Notification Not Required, which requests the UE in ECM_IDLE state to not perform the TAU procedure when it returns to coverage as described in clause 4.13.8.2. The MME may also provide a Maximum Time Offset as described in clause 4.13.8.6.
	If supported by the MME and if the UE is subscribed to receive time reference information, then the MME provides the Time Reference Information Distribution Indication to the eNodeB.
	If the UE supports Store and Forward Satellite operation and the MME is operating in S&F Mode, the MME may optionally provide to the UE in the Attach Accept message any of the following: a S&F Wait Timer, a S&F Monitoring List, an Estimated S&F UL Delivery Time (see clause 4.13.9).
18.	If the eNodeB received an S1-AP Initial Context Setup Request the eNodeB sends the RRC Connection Reconfiguration message including the EPS Radio Bearer Identity to the UE, and the Attach Accept message will be sent along to the UE.
	If the eNodeB received an S1-AP Downlink NAS Transport message (e.g. containing the Attach Accept message), the eNode B sends a RRC Direct Transfer message to the UE.
	The UE shall store the QoS Negotiated, Radio Priority, Packet Flow Id and TI, which it received in the Session Management Request, for use when accessing via GERAN or UTRAN. The APN is provided to the UE to notify it of the APN for which the activated default bearer is associated. For further details, see TS 36.331 [37]. The UE may provide EPS Bearer QoS parameters to the application handling the traffic flow(s). The application usage of the EPS Bearer QoS is implementation dependent. The UE shall not reject the RRC Connection Reconfiguration on the basis of the EPS Bearer QoS parameters contained in the Session Management Request.
	If the UE receives Enhanced Coverage Restricted parameter in the Attach Accept message, UE shall store this information and shall use the value of Enhanced Coverage Restricted parameter to determine if enhanced coverage feature should be used or not. If the UE receives a Service Gap Time in the Attach Accept message, the UE shall store this parameter and apply Service Gap Control (see clause 4.3.17.9).
	If the attach procedure is initiated by manual CSG selection and occurs via a CSG cell, the UE upon receiving the Attach accept shall check if the CSG ID and associated PLMN of the cell where the UE has sent the Attach Request message is contained in its Allowed CSG list. If the CSG ID and associated PLMN is not in the UE's Allowed CSG list, the UE shall add the CSG ID and associated PLMN to its Allowed CSG list. Manual CSG selection is not supported when an emergency service has been initiated.
NOTE 14:	If the UE receives an Attach Accept message via a hybrid cell, the UE does not add the corresponding CSG ID and associated PLMN to its Allowed CSG list. Adding a CSG ID and associated PLMN to the UE's local Allowed CSG list for a hybrid cell is performed only by OTA or OMA DM procedures.
	When receiving the Attach Accept message the UE shall set its TIN to "GUTI" as no ISR Activated is indicated.
